Nothern FM  Tuesday analysis,SbjNum,Province,Districts,AREA TYPE,Gender,Number of Radio Sets,Number of Cars,LSM GROUP,Educational Qualification,Religion,Work Status,Social Class,Gross Monthly Income,Clothing P6M,Age Range,Nothern FM  Tuesday
5:00  -  5:14,134846716,Northern,Kasama,Urban,Female,2,,D,Primary,Christian,Not employed,D,Under K 849,,45+,"5:00  -  5:14,9:00  -  9:14,13:30  -  13:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
13:30  -  13:44,134846716,Northern,Kasama,Urban,Female,2,,D,Primary,Christian,Not employed,D,Under K 849,,45+,"5:00  -  5:14,9:00  -  9:14,13:30  -  13:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
17:15  -  17:29,134846716,Northern,Kasama,Urban,Female,2,,D,Primary,Christian,Not employed,D,Under K 849,,45+,"5:00  -  5:14,9:00  -  9:14,13:30  -  13:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
9:00  -  9:14,134846716,Northern,Kasama,Urban,Female,2,,D,Primary,Christian,Not employed,D,Under K 849,,45+,"5:00  -  5:14,9:00  -  9:14,13:30  -  13:44,17:15  -  17:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
19:00  -  19:14,134878485,Northern,Kasama,Rural,Male,1,,D,Primary,Christian,Employed for cash,D,Under K 849,,25 – 34,"12:30  -  12:44,19:00  -  19:14,23:15  -  23:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
23:15  -  23:29,134878485,Northern,Kasama,Rural,Male,1,,D,Primary,Christian,Employed for cash,D,Under K 849,,25 – 34,"12:30  -  12:44,19:00  -  19:14,23:15  -  23:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
12:30  -  12:44,134878485,Northern,Kasama,Rural,Male,1,,D,Primary,Christian,Employed for cash,D,Under K 849,,25 – 34,"12:30  -  12:44,19:00  -  19:14,23:15  -  23:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
7:00  -  7:14,134846714,Northern,Kasama,Urban,Female,2,,D,Primary,Christian,Not employed,D,Under K 849,,45+,"7:00  -  7:14,12:00  -  12:14,15:15  -  15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
15:15  -  15:29,134846714,Northern,Kasama,Urban,Female,2,,D,Primary,Christian,Not employed,D,Under K 849,,45+,"7:00  -  7:14,12:00  -  12:14,15:15  -  15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
12:00  -  12:14,134846714,Northern,Kasama,Urban,Female,2,,D,Primary,Christian,Not employed,D,Under K 849,,45+,"7:00  -  7:14,12:00  -  12:14,15:15  -  15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
